,bnf_presentation,bnf_chemical,pct,generic_presentation,category,brand_count,lowest_decile,quantity,price_per_dose,possible_savings
378,Tramadol HCl_Tab 100mg M/R,Tramadol Hydrochloride,05C,040702040AAACAC,NP8,2,0.115666666667,2685,0.722372439479,1629.005
379,Phenobarb_Liq Spec 50mg/5ml,Phenobarbital,00Y,0408010N0AACLCL,NP8,1,0.4555,470,3.91955319149,1628.105
380,Methocarbamol_Tab 750mg,Methocarbamol,05C,1002020S0AAABAB,A,1,0.126517857143,4254,0.507193229901,1619.39303571
381,Ondansetron HCl_Inj 2mg/ml 4ml Amp,Ondansetron Hydrochloride,11T,0406000S0AAADAD,NP8,1,2.36,168,11.99,1617.84
382,Budesonide/Formoterol Inh B/A 400/12(60D,Budesonide,03W,0302000K0AAAUAU,C,3,29.97,202,37.9602475248,1614.03
383,Vit E_Cap 400u,Vitamin E,03A,0906050P0AAAFAF,NP8,1,0.0593333333333,302,5.40254966887,1613.65133333
384,"Colecal_Oral Dps 2,000u/ml S/F",Colecalciferol,99J,0906040G0AABTBT,NP8,1,0.49,280,6.25,1612.8
385,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),02X,0302000N0AABGBG,C,3,44.61,110,59.2096363636,1605.96
386,Oxybutynin HCl_Oral Soln 2.5mg/5ml,Oxybutynin,99A,0704020J0AAAIAI,NP8,1,0.0458666666667,1500,1.116,1605.2
387,Venlafaxine_Cap 75mg M/R,Venlafaxine,07J,0403040W0AAADAD,C,1,0.0928571428571,2303,0.788588797221,1602.27
388,"Dalteparin Sod_Inj 25,000u/ml 0.6ml Pfs",Dalteparin Sodium,00R,0208010L0AAAHAH,NP8,1,8.46785714286,32,58.481875,1600.44857143
389,Nutrison Pack_M/Fibre,Enteral Nutrition,05L,090402000BBIRA0,NP8,1,0.00999,65536,0.034280090332,1591.87536
390,Nutrison Pack_Protein Plus M/Fibre,Enteral Nutrition,04C,090402000BBNDA0,NP8,1,0.01142,28608,0.0670637583893,1591.85664
391,"Colecal_Tab 1,000u",Colecalciferol,04Q,0906040G0AABGBG,C,2,0.00993720353841,3618,0.448385848535,1586.3071976
392,Influenza_Vac Inact 0.5ml Pfs,Influenza,99H,1404000H0AAAFAF,NP8,1,5.85,386,9.94,1578.74
393,PaediaSure Peptide_Liq,Enteral Nutrition,08G,090402000BBTGA0,NP8,1,0.0191,73608,0.0405282034561,1577.2872
394,Phenobarb_Liq Spec 50mg/5ml,Phenobarbital,06P,0408010N0AACLCL,NP8,1,0.4555,500,3.60698,1575.74
395,Mag Glycerophos_Tab Chble 97.2mg S/F,Magnesium Glycerophosphate,13P,0905013G0AAAYAY,NP8,1,0.452777777778,600,3.07846666667,1575.41333333
396,Methocarbamol_Tab 750mg,Methocarbamol,03E,1002020S0AAABAB,A,1,0.126517857143,4128,0.507194767442,1571.43428571
397,Atorvastatin_Tab 10mg,Atorvastatin,05N,0212000B0AAAAAA,M,2,0.0328571428571,4370,0.392217391304,1570.40428571
398,Colecal_Cap 400u,Colecalciferol,03J,0906040G0AABIBI,NP8,1,0.111,236,6.75741525424,1568.554
399,Influenza_Vac Inact 0.5ml Pfs,Influenza,07G,1404000H0AAAFAF,NP8,2,5.85,386,9.91,1567.16
400,Nutrison Pack_Low Sod,Enteral Nutrition,06F,090402000BBHDA0,NP8,1,0.01685,19072,0.0989513422819,1565.8368
401,Nutrison Pack_Low Sod,Enteral Nutrition,09X,090402000BBHDA0,NP8,1,0.01685,19072,0.0989513422819,1565.8368
402,Sod Bicarb_Liq Spec 420mg/5ml,Sodium Bicarbonate,00V,0101012B0AAAUAU,NP8,1,0.20366,8200,0.3945,1564.888
403,Trientine Dihydroch_Cap 300mg,Trientine Dihydrochloride,99P,0908010S0AAACAC,NP8,1,22.9108000001,200,30.734,1564.63999999
404,Midazolam_Liq Spec 50mg/5ml,Midazolam Maleate,04G,0408020V0AAALAL,NP8,1,16.68,56,44.6071428571,1563.92
405,Morph Sulf_Intrasite Gel 0.1%,Morphine Sulfate,03N,0407020Q0AAFXFX,NP8,1,5.40619999998,100,21.025,1561.88
406,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),99P,0302000N0AABGBG,C,2,44.61,105,59.48,1561.35
407,Acetylcy_Gran Sach 200mg,Acetylcysteine,06M,0307000C0AAAAAA,NP8,2,0.946822464286,880,2.70972727273,1551.35623143
408,Venlafaxine_Cap 150mg M/R,Venlafaxine,05P,0403040W0AAAEAE,C,2,0.139287592231,3963,0.529159727479,1545.06327199
409,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),13T,0407010Q0AAAAAA,NP8,1,0.704480519481,600,3.27903333333,1544.73168831
410,Tacrolimus_Liq Spec 5mg/5ml,Tacrolimus,06N,0802020T0AAALAL,NP8,1,2.57736,600,5.14915,1543.074
411,Oxybutynin HCl_Oral Soln 2.5mg/5ml,Oxybutynin,99J,0704020J0AAAIAI,NP8,1,0.0458666666667,1680,0.963333333333,1541.344
412,Mag Ox_Cap 160mg,Magnesium Oxide,02H,0101010I0AAACAC,NP8,1,0.665,336,5.24833333333,1540.0
413,Influenza_Vac Inact 0.5ml Pfs,Influenza,11X,1404000H0AAAFAF,NP8,1,5.85,2072,6.59,1533.28
414,Influenza_Vac Inact 0.5ml Pfs,Influenza,07P,1404000H0AAAFAF,NP8,1,5.85,374,9.94,1529.66
415,Levothyrox/Liothyronine_Tab 35mcg/8mcg,Levothyroxine Sodium & Liothyronine,99J,0602010Z0AAAJAJ,NP8,1,0.289456,600,2.8336,1526.4864
416,Melatonin_Tab 3mg,Melatonin,08G,0401010ADAABPBP,NP8,1,0.749107142857,914,2.41915754923,1526.42607143
417,Lamotrigine_Tab 100mg,Lamotrigine,01C,0408010H0AAAAAA,M,2,0.0291071428571,2626,0.610369383092,1526.39464286
418,Budesonide/Formoterol Inh B/A 400/12(60D,Budesonide,03D,0302000K0AAAUAU,C,3,29.97,196,37.7541836735,1525.7
419,Nabilone_Cap 250mcg,Nabilone,05J,0406000R0AAAGAG,NP8,1,9.25,120,21.9573333333,1524.88
420,Influenza_Vac Inact 0.5ml Pfs,Influenza,01X,1404000H0AAAFAF,NP8,1,5.85,2060,6.59,1524.4
421,Mexiletine HCl_Cap 200mg,Mexiletine Hydrochloride,05T,0203020P0AAABAB,NP8,1,1.28803571429,336,5.81583333333,1521.34
422,Fortisip Compact_Liq (8 Flav),Enteral Nutrition,03N,090402000BBSIA0,NP8,1,0.0116,92428,0.0280499415761,1520.4352
423,Vital 1.5kcal_Liq (Vanilla),Other Food For Special Diet Preps,00Y,090401000BBRBA0,NP8,1,0.0152,12000,0.141866666667,1520.0
424,Nutrison Peptisorb_Liq,Enteral Nutrition,01J,090402000BBHPA0,NP8,1,0.01394,11072,0.151083815029,1518.45632
425,Trientine Dihydroch_Cap 300mg,Trientine Dihydrochloride,06F,0908010S0AAACAC,NP8,1,22.9108000001,300,27.94,1508.75999998
426,Sod Benz_Cap 500mg,Sodium Benzoate,99D,0908010N0AAABAB,NP8,1,0.2968,1120,1.64130357143,1505.844
427,Boric Acid_Pess 600mg,Boric Acid,11A,0702020Y0AAAAAA,NP8,1,32.881952381,28,86.4967857143,1501.21533333
428,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),01M,0407010Q0AAAAAA,NP8,1,0.704480519481,600,3.2,1497.31168831
429,"Colecal_Tab 1,000u",Colecalciferol,07X,0906040G0AABGBG,C,2,0.00993720353841,9146,0.173387273125,1494.91433644
430,Lamotrigine_Tab 200mg,Lamotrigine,99Q,0408010H0AAA1A1,NP8,1,0.0430085352824,728,2.09553571429,1494.23978631
431,"Dalteparin Sod_Inj 25,000u/ml 0.6ml Pfs",Dalteparin Sodium,10Q,0208010L0AAAHAH,NP8,1,8.46785714286,14,115.164285714,1493.75
432,Pregabalin_Cap 75mg,Pregabalin,04D,0408010AEAAACAC,C,2,0.810894480519,4403,1.15,1493.08160227
433,"Dalteparin Sod_Inj 25,000u/ml 0.5ml Pfs",Dalteparin Sodium,05W,0208010L0AAAGAG,NP8,1,7.05785714286,30,56.664,1488.18428571
434,Influenza_Vac Inact 0.5ml Pfs,Influenza,12A,1404000H0AAAFAF,NP8,1,5.85,2010,6.59,1487.4
435,Influenza_Vac Inact 0.5ml Pfs,Influenza,02W,1404000H0AAAFAF,NP8,2,5.85,366,9.91254098361,1486.89
436,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),11N,0407010Q0AAAAAA,NP8,1,0.704480519481,536,3.4775,1486.33844156
437,Melatonin_Tab 3mg,Melatonin,07X,0401010ADAABPBP,NP8,1,0.749107142857,180,8.99166666667,1483.66071429
438,Pregabalin_Cap 75mg,Pregabalin,99D,0408010AEAAACAC,C,1,0.810894480519,4375,1.15,1483.58664773
439,Pregabalin_Cap 75mg,Pregabalin,12D,0408010AEAAACAC,C,3,0.810894480519,5236,1.09375477464,1481.0565
440,Testosterone_Gel 2% (10mg per actuation),Testosterone,04J,0604020K0AABMBM,NP8,2,0.477833333333,360,4.58519444444,1478.65
441,Testosterone_Gel 2% (10mg per actuation),Testosterone,05T,0604020K0AABMBM,NP8,1,0.477833333333,300,5.40666666667,1478.65
442,Atorvastatin_Tab 20mg,Atorvastatin,06K,0212000B0AAABAB,M,1,0.038903108879,10696,0.176648279731,1473.32234743
443,Meningoc_Vac A+C+W135+Y 0.5ml Vl + Dil,Meningococcal A + C + W135 + Y Vaccine,99A,1404000X0AAACAC,NP8,1,16.73,111,30.0,1472.97
444,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),01E,0302000N0AABGBG,C,2,44.61,99,59.48,1472.13
445,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),01F,0302000N0AABGBG,C,2,44.61,99,59.48,1472.13
446,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),02T,0302000N0AABGBG,C,2,44.61,99,59.48,1472.13
447,Nortriptyline_Liq Spec 10mg/5ml,Nortriptyline,04R,0403010V0AAANAN,NP8,1,1.225772,1440,2.248,1472.00832
448,Midazolam_Liq Spec 50mg/5ml,Midazolam Maleate,01J,0408020V0AAALAL,NP8,1,16.68,55,43.3930909091,1469.22
449,Nutrison Pack_Energy M/Fibre,Enteral Nutrition,06K,090402000BBLMA0,NP8,1,0.01195,396252,0.0156485014587,1465.5386
450,Influenza_Vac Inact 0.5ml Pfs,Influenza,06Y,1404000H0AAAFAF,NP8,1,5.85,1976,6.59,1462.24
451,Levetiracetam_Tab 500mg,Levetiracetam,11M,0408010A0AAABAB,M,2,0.0558098591549,2662,0.603839218633,1458.85415493
452,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),99G,0302000N0AABGBG,C,2,44.61,98,59.48,1457.26
453,Venlafaxine_Cap 150mg M/R,Venlafaxine,02H,0403040W0AAAEAE,C,2,0.139287592231,2688,0.680941220238,1455.96495208
454,Phenobarb_Liq Spec 15mg/5ml,Phenobarbital,01J,0408010N0AADMDM,NP8,1,0.166,1800,0.974483333333,1455.27
455,Tramadol HCl_Tab 100mg M/R,Tramadol Hydrochloride,13P,040702040AAACAC,NP8,3,0.115666666667,6600,0.336139393939,1455.12
456,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),05L,0407010Q0AAAAAA,NP8,1,0.704480519481,1024,2.1209765625,1450.49194805
457,Phenobarb_Liq Spec 100mg/5ml,Phenobarbital,00L,0408010N0AACNCN,NP8,1,0.905090000005,960,2.40933333333,1444.07359999
458,Gabapentin_Liq Spec 400mg/5ml,Gabapentin,11A,0408010G0AAAYAY,NP8,1,0.510362777778,1200,1.71234166667,1442.37466667
459,Bisacodyl_Enema 10mg,Bisacodyl,03E,0106020C0AAAJAJ,NP8,2,0.294107142857,96,15.3155208333,1442.05571429
460,Oxycodone HCl_Tab 80mg M/R,Oxycodone Hydrochloride,09P,0407020ADAAAIAI,C,3,1.78910714286,917,3.35984732824,1440.36875
461,Tamoxifen Cit_Oral Susp 10mg/5ml,Tamoxifen Citrate,03A,0803041S0AAAHAH,NP8,1,0.926666666663,600,3.32666666667,1440.0
462,Sod Chlor_Soln 0.9%,Sodium Chloride,06N,1311010S0AAADAD,NP8,1,0.099,80,18.088,1439.12
463,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,99H,0302000K0AAAMAM,C,3,29.97,189,37.5751322751,1437.37
464,Budesonide/Formoterol Inh B/A 400/12(60D,Budesonide,99P,0302000K0AAAUAU,C,3,29.97,185,37.7395675676,1437.37
465,"Colecal_Tab 1,000u",Colecalciferol,09D,0906040G0AABGBG,C,1,0.00993720353841,552,2.61320652174,1437.00466365
466,Oxybutynin HCl_Oral Soln 2.5mg/5ml,Oxybutynin,02H,0704020J0AAAIAI,NP8,1,0.0458666666667,600,2.44,1436.48
467,"Colecal_Tab 1,000u",Colecalciferol,03E,0906040G0AABGBG,C,2,0.00993720353841,3058,0.479247874428,1435.15203158
468,Levothyrox Sod_Tab 50mcg,Levothyroxine Sodium,10R,0602010V0AABXBX,M,1,0.0614265734266,10294,0.200816009326,1434.87485315
469,Mag Glycerophos_Cap 48.6mg,Magnesium Glycerophosphate,09D,0905013G0AABMBM,NP8,1,1.48473,168,10.0195238095,1433.84536
470,Mag Ox_Cap 160mg,Magnesium Oxide,00Q,0101010I0AAACAC,NP8,1,0.665,336,4.92726190476,1432.12
471,Methocarbamol_Tab 750mg,Methocarbamol,11X,1002020S0AAABAB,A,1,0.126517857143,3760,0.507191489362,1431.33285714
472,Starch Maize Modified_Pdr G/F,Other Base/Dil/SuspAgent/StabiliserPreps,11J,190700000AABABA,NP8,4,0.0167,23239,0.0782060329618,1429.3387
473,Venlafaxine_Cap 150mg M/R,Venlafaxine,10C,0403040W0AAAEAE,C,2,0.139287592231,2257,0.771227292867,1426.28790434
474,Diclofenac Sod_Liq Spec 50mg/5ml,Diclofenac Sodium,07N,1001010C0AAAVAV,NP8,1,0.893333333333,600,3.2698,1425.88
475,Atorvastatin_Tab 20mg,Atorvastatin,11N,0212000B0AAABAB,M,2,0.038903108879,2422,0.627188274154,1424.8266703
476,Pregabalin_Cap 75mg,Pregabalin,05R,0408010AEAAACAC,C,2,0.810894480519,4198,1.15,1423.56497078
477,Influenza_Vac Inact 0.5ml Pfs,Influenza,07R,1404000H0AAAFAF,NP8,1,5.85,348,9.94,1423.32
478,Azathioprine_Cap 10mg,Azathioprine,99P,0802010G0AAAHAH,NP8,1,3.096,336,7.33196428571,1423.284
479,"Dalteparin Sod_Inj 25,000u/ml 0.2ml Pfs",Dalteparin Sodium,04C,0208010L0AAABAB,NP8,1,2.82285714286,90,18.6265555556,1422.33285714
480,"Dalteparin Sod_Inj 25,000u/ml 0.4ml Pfs",Dalteparin Sodium,06M,0208010L0AAAFAF,NP8,1,5.646,40,41.204,1422.32
481,"Dalteparin Sod_Inj 25,000u/ml 0.4ml Pfs",Dalteparin Sodium,11M,0208010L0AAAFAF,NP8,1,5.646,20,76.762,1422.32
482,Venlafaxine_Cap 150mg M/R,Venlafaxine,99H,0403040W0AAAEAE,C,2,0.139287592231,2174,0.792539098436,1420.16877449
483,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),02H,0407010Q0AAAAAA,NP8,1,0.704480519481,950,2.19782105263,1418.67350649
484,Diazepam_Oral Soln 2.5mg/5ml,Diazepam,05Y,0401020K0AACBCB,NP8,1,0.08,450,3.22353333333,1414.59
485,Acetylcy_Gran Sach 200mg,Acetylcysteine,05L,0307000C0AAAAAA,NP8,1,0.946822464286,504,3.75,1412.801478
486,Vital 1.5kcal_Liq (Vanilla),Other Food For Special Diet Preps,09F,090401000BBRBA0,NP8,1,0.0152,19072,0.0892617449664,1412.5056
487,Methocarbamol_Tab 750mg,Methocarbamol,07J,1002020S0AAABAB,A,1,0.126517857143,3708,0.507197950378,1411.56178571
488,Tramadol HCl_Tab 100mg M/R,Tramadol Hydrochloride,03T,040702040AAACAC,NP8,3,0.115666666667,2628,0.651122526636,1407.178
489,Mag Glycerophos_Tab 97.2mg,Magnesium Glycerophosphate,07L,0905013G0AAA2A2,NP8,1,0.764035714286,468,3.76709401709,1405.43128571
490,Ibuprofen_Tab 400mg,Ibuprofen,00T,1001010J0AAAEAE,M,1,0.0375,2785,0.541447037702,1403.4925
491,Tacrolimus_Liq Spec 2.5mg/5ml,Tacrolimus,01D,0802020T0AAAGAG,NP8,1,0.995539999999,400,4.5039,1403.344
492,Influenza_Vac Inact 0.5ml Pfs,Influenza,99K,1404000H0AAAFAF,NP8,1,5.85,343,9.94,1402.87
493,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),09J,0302000N0AABGBG,C,2,44.61,94,59.48,1397.78
494,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),02Y,0302000N0AABGBG,C,2,44.61,94,59.48,1397.78
495,Ondansetron HCl_Tab 8mg,Ondansetron Hydrochloride,03M,0406000S0AAACAC,M,1,0.227976190476,168,8.54297619048,1396.92
496,Ondansetron HCl_Tab 8mg,Ondansetron Hydrochloride,02F,0406000S0AAACAC,M,1,0.227976190476,168,8.54297619048,1396.92
497,Pregabalin_Cap 75mg,Pregabalin,00J,0408010AEAAACAC,C,2,0.810894480519,4109,1.15,1393.38457955
498,"Colecal_Tab 1,000u",Colecalciferol,00V,0906040G0AABGBG,C,1,0.00993720353841,2940,0.482897959184,1390.5046216
499,Midazolam_Liq Spec 50mg/5ml,Midazolam Maleate,00D,0408020V0AAALAL,NP8,1,16.68,110,29.315,1389.85
500,Atorvastatin_Tab 10mg,Atorvastatin,07K,0212000B0AAAAAA,M,2,0.0328571428571,9324,0.181848991849,1389.2
501,Mercaptamine HCl_Eye Dps 0.55%,Mercaptamine Hydrochloride,99P,1108010A0AAACAC,NP8,1,2.879,240,8.667,1389.12
502,Jevity Plus_Liq,Enteral Nutrition,07P,090402000BBHMA0,NP8,1,0.01128,65536,0.0324645996094,1388.35392
503,Mag Ox_Cap 100mg,Magnesium Oxide,02H,0101010I0AAABAB,NP8,1,0.932866666667,720,2.86,1387.536
504,Venlafaxine_Cap 150mg M/R,Venlafaxine,07K,0403040W0AAAEAE,C,3,0.139287592231,1798,0.910761957731,1387.11090917
505,Diazoxide_Oral Susp 250mg/5ml,Diazoxide,10H,0601040E0AABHBH,NP8,1,1.50603888889,60,24.615,1386.53766667
506,Diltiazem HCl_Tab 60mg M/R,Diltiazem Hydrochloride,00K,0206020C0AAAAAA,A,2,0.0884375,3926,0.440776872134,1383.284375
507,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),00J,0302000N0AABGBG,C,3,44.61,102,58.1679411765,1382.91
508,Nabilone_Cap 250mcg,Nabilone,10M,0406000R0AAAGAG,NP8,1,9.25,100,23.0555,1380.55
509,Nutrison Peptisorb_Liq,Enteral Nutrition,13P,090402000BBHPA0,NP8,1,0.01394,19072,0.0863255033557,1380.53632
510,Mag Glycerophos_Tab 97.2mg,Magnesium Glycerophosphate,01Y,0905013G0AAA2A2,NP8,1,0.764035714286,672,2.81666666667,1379.368
511,Atorvastatin_Tab 40mg,Atorvastatin,99C,0212000B0AAACAC,M,1,0.0453571428571,10812,0.172851461339,1378.46857143
512,Fresubin Energy_Liq (8 Flav),Enteral Nutrition,08M,090402000BBNLA0,NP8,1,0.007,106192,0.0199600723218,1376.256
513,Oxybutynin HCl_Oral Soln 2.5mg/5ml,Oxybutynin,06V,0704020J0AAAIAI,NP8,1,0.0458666666667,1500,0.963333333333,1376.2
514,Influenza_Vac Inact 0.5ml Pfs,Influenza,08V,1404000H0AAAFAF,NP8,1,5.85,336,9.94,1374.24
515,Diazoxide_Oral Susp 250mg/5ml,Diazoxide,06K,0601040E0AABHBH,NP8,1,1.50603888889,150,10.6607333333,1373.20416667
516,Budesonide/Formoterol Inh B/A 400/12(60D,Budesonide,99D,0302000K0AAAUAU,C,3,29.97,174,37.8615517241,1373.13
517,Levothyrox/Liothyronine_Tab 76mcg/18mcg,Levothyroxine Sodium & Liothyronine,09G,0602010Z0AAADAD,NP8,1,0.67236,420,3.94114285714,1372.8888
518,Magnesium Lactate_Tab 84mg M/R,Magnesium Lactate,10C,0905013P0AAAAAA,NP8,1,0.3551,800,2.069,1371.12
519,"Colecal_Tab 1,000u",Colecalciferol,11N,0906040G0AABGBG,C,1,0.00993720353841,500,2.75,1370.03139823
520,Melatonin_Tab 3mg,Melatonin,03T,0401010ADAABPBP,NP8,2,0.749107142857,960,2.17610416667,1369.91714286
521,Atorvastatin_Tab 40mg,Atorvastatin,05N,0212000B0AAACAC,M,2,0.0453571428571,2240,0.655714285714,1367.2
522,Colecal_Cap 600u,Colecalciferol,00K,0906040G0AABFBF,NP8,1,0.0733333333333,210,6.57723809524,1365.82
523,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,03L,0302000K0AAAMAM,C,2,29.97,170,38.0,1365.1
524,Fluticasone/Salmeterol_Inh 125/25mcg120D,Fluticasone Propionate (Inh),00M,0302000N0AABFBF,C,3,26.25,168,34.375,1365.0
525,Omeprazole_Oral Soln 20mg/5ml,Omeprazole,99Q,0103050P0AAAQAQ,NP8,1,0.3224,1050,1.62143809524,1363.99
526,Methadone HCl_Mix 1mg/1ml S/F,Methadone Hydrochloride,112,0410030C0AAAFAF,C,1,0.0109182292012,621070,0.0131121290676,1362.56539003
527,Methocarbamol_Tab 750mg,Methocarbamol,01D,1002020S0AAABAB,A,1,0.126517857143,3578,0.507185578535,1362.02910714
528,Bisacodyl_Enema 10mg,Bisacodyl,05A,0106020C0AAAJAJ,NP8,2,0.294107142857,56,24.6041071429,1361.36
529,Methocarbamol_Tab 750mg,Methocarbamol,06F,1002020S0AAABAB,A,2,0.126517857143,3775,0.48702781457,1360.92508929
530,Levomeprom Mal_Tab 6mg,Levomepromazine Maleate,11X,0402010K0AAAMAM,NP8,1,1.19642857143,168,9.28785714286,1359.36
531,Nepro HP_Liq (Vanilla),Enteral Nutrition,10H,090402000BBVIA0,NP8,1,0.0135454545455,10000,0.1493,1357.54545455
532,"Colecal_Tab 1,000u",Colecalciferol,02R,0906040G0AABGBG,C,3,0.00993720353841,1145,1.19182532751,1353.26190195
533,Influenza_Vac Inact 0.5ml Pfs,Influenza,00K,1404000H0AAAFAF,NP8,2,5.85,1822,6.59183863886,1351.63
534,Sod Chlor_Liq Spec 292.5mg/5ml,Sodium Chloride,02R,0902012L0AABRBR,NP8,1,0.0613566666667,5600,0.302,1347.60266667
535,Colecal_Cap 400u,Colecalciferol,08Q,0906040G0AABIBI,NP8,1,0.111,2436,0.663600164204,1346.134
536,Levothyrox/Liothyronine_Tab 76mcg/18mcg,Levothyroxine Sodium & Liothyronine,02T,0602010Z0AAADAD,NP8,1,0.67236,200,7.386,1342.728
537,Methocarbamol_Tab 750mg,Methocarbamol,09F,1002020S0AAABAB,A,2,0.126517857143,3920,0.468352040816,1339.99
538,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),06A,0302000N0AABGBG,C,3,44.61,92,59.1567391304,1338.3
539,Chloroth_Oral Susp 250mg/5ml,Chlorothiazide,02V,0202010D0AAAUAU,NP8,2,0.4303875,2471,0.970963172805,1335.7624875
540,"Dalteparin Sod_Inj 25,000u/ml 0.5ml Pfs",Dalteparin Sodium,99J,0208010L0AAAGAG,NP8,1,7.05785714286,15,95.988,1333.95214286
541,"Dalteparin Sod_Inj 25,000u/ml 0.5ml Pfs",Dalteparin Sodium,00Q,0208010L0AAAGAG,NP8,1,7.05785714286,15,95.988,1333.95214286
542,Influenza_Vac Inact 0.5ml Pfs,Influenza,10V,1404000H0AAAFAF,NP8,1,5.85,1802,6.59,1333.48
543,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,08M,0302000K0AAAMAM,C,2,29.97,166,38.0,1332.98
544,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,01X,0302000K0AAAMAM,C,3,29.97,175,37.5870285714,1332.98
545,Nutrini Peptisorb_Liq,Enteral Nutrition,12F,090402000BBRJA0,NP8,1,0.02132,1536,0.888333333333,1331.73248
546,Omeprazole_Oral Soln 20mg/5ml,Omeprazole,08K,0103050P0AAAQAQ,NP8,1,0.3224,400,3.6479,1330.2
547,Nutrison Pack_Soya,Enteral Nutrition,05W,090402000BBHBA0,NP8,1,0.01062,3072,0.4425,1326.73536
548,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),03H,0407010Q0AAAAAA,NP8,1,0.704480519481,2134,1.32565604499,1325.58857143
549,Pregabalin_Cap 75mg,Pregabalin,11A,0408010AEAAACAC,C,2,0.810894480519,3908,1.15,1325.22437013
550,Pregabalin_Cap 75mg,Pregabalin,09Y,0408010AEAAACAC,C,1,0.810894480519,3904,1.15,1323.86794805
551,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),11J,0302000N0AABGBG,C,2,44.61,89,59.48,1323.43
552,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),03J,0302000N0AABGBG,C,2,44.61,89,59.48,1323.43
553,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),01M,0302000N0AABGBG,C,3,44.61,92,58.9951086957,1323.43
554,Lido HCl/Hydrocort_Mthwsh 1%/1%,Lidocaine Hydrochloride,06L,1502010J0AAEMEM,NP8,1,0.682866000001,500,3.32,1318.567
555,Levothyrox Sod_Tab 100mcg,Levothyroxine Sodium,08G,0602010V0AABZBZ,M,1,0.0610713150841,3788,0.408893875396,1317.55185846
556,Budesonide/Formoterol Inh B/A 200/6(120D,Budesonide,00Y,0302000K0AAAMAM,C,3,29.97,172,37.6265116279,1316.92
557,Fluticasone/Salmeterol_Inh 125/25mcg120D,Fluticasone Propionate (Inh),99H,0302000N0AABFBF,C,3,26.25,157,34.6098726115,1312.5
558,Diazoxide_Oral Susp 250mg/5ml,Diazoxide,03L,0601040E0AABHBH,NP8,1,1.50603888889,90,16.071,1310.8465
559,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),08N,0407010Q0AAAAAA,NP8,1,0.704480519481,500,3.3252,1310.35974026
560,Colecal_Cap 400u,Colecalciferol,11A,0906040G0AABIBI,NP8,2,0.111,1140,1.26003508772,1309.9
561,Pregabalin_Cap 75mg,Pregabalin,03W,0408010AEAAACAC,C,2,0.810894480519,3861,1.15,1309.28641071
562,Atorvastatin_Tab 40mg,Atorvastatin,07K,0212000B0AAACAC,M,2,0.0453571428571,4984,0.30794141252,1308.72
563,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),01W,0302000N0AABGBG,C,3,44.61,92,58.8334782609,1308.56
564,Trientine Dihydroch_Cap 300mg,Trientine Dihydrochloride,99F,0908010S0AAACAC,NP8,1,22.9108000001,100,35.99,1307.91999999
565,Sulfapyridine_Cap 250mg,Sulfapyridine,99J,0501080V0AAADAD,NP8,1,11.2261666667,336,15.1163095238,1307.088
566,"Colecal_Tab 1,000u",Colecalciferol,05L,0906040G0AABGBG,C,1,0.00993720353841,11820,0.120518612521,1307.07225418
567,Trientine Dihydroch_Cap 300mg,Trientine Dihydrochloride,06W,0908010S0AAACAC,NP8,1,22.9108000001,200,29.44,1305.83999999
568,Mercaptamine HCl_Eye Dps 0.55%,Mercaptamine Hydrochloride,04D,1108010A0AAACAC,NP8,1,2.879,60,24.638,1305.54
